Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUM

Grammar

Rule 0     S' -> program
  ! PLUS            [ reduce using rule 21 (math_expression -> expression MATRIX_MUL expression .) ]
  ! MINUS           [ reduce using rule 21 (math_expression -> expression MATRIX_MUL expression .) ]
  ! MATRIX_MUL      [ reduce using rule 21 (math_expression -> expression MATRIX_MUL expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 21 (math_expression -> expression MATRIX_MUL expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 21 (math_expression -> expression MATRIX_MUL expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 21 (math_expression -> expression MATRIX_MUL expression .) ]
  ! TRANSPOSITION   [ reduce using rule 21 (math_expression -> expression MATRIX_MUL expression .) ]
  ! LESS            [ reduce using rule 21 (math_expression -> expression MATRIX_MUL expression .) ]
  ! GREATER         [ reduce using rule 21 (math_expression -> expression MATRIX_MUL expression .) ]
  ! AND             [ reduce using rule 21 (math_expression -> expression MATRIX_MUL expression .) ]


state 128

    (22) math_expression -> expression ELEMENTAL_MUL expression .
    (19) math_expression -> expression . PLUS expression
    (20) math_expression -> expression . MINUS expression
    (21) math_expression -> expression . MATRIX_MUL expression
    (22) math_expression -> expression . ELEMENTAL_MUL expression
    (23) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (24) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (25) math_expression -> expression . TRANSPOSITION
    (26) math_expression -> expression . LESS expression
    (27) math_expression -> expression . GREATER expression
    (29) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    COMMA           reduce using rule 22 (math_expression -> expression ELEMENTAL_MUL expression .)
    NEW_LINE        reduce using rule 22 (math_expression -> expression ELEMENTAL_MUL expression .)
    BEGINIF         reduce using rule 22 (math_expression -> expression ELEMENTAL_MUL expression .)
    error           reduce using rule 22 (math_expression -> expression ELEMENTAL_MUL expression .)
    RIGHT_BRACKET   reduce using rule 22 (math_expression -> expression ELEMENTAL_MUL expression .)
    DOUBLE_DOT      reduce using rule 22 (math_expression -> expression ELEMENTAL_MUL expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 22 (math_expression -> expression ELEMENTAL_MUL expression .)
    BEGINFOR        reduce using rule 22 (math_expression -> expression ELEMENTAL_MUL expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MATRIX_MUL      shift and go to state 86
    ELEMENTAL_MUL   shift and go to state 87
    LEFT_CYCLIC_SHIFT shift and go to state 88
    RIGHT_CYCLIC_SHIFT shift and go to state 89
    TRANSPOSITION   shift and go to state 90
    LESS            shift and go to state 91
    GREATER         shift and go to state 92
    AND             shift and go to state 93

  ! PLUS            [ reduce using rule 22 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! MINUS           [ reduce using rule 22 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! MATRIX_MUL      [ reduce using rule 22 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 22 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 22 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 22 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! TRANSPOSITION   [ reduce using rule 22 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! LESS            [ reduce using rule 22 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! GREATER         [ reduce using rule 22 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! AND             [ reduce using rule 22 (math_expression -> expression ELEMENTAL_MUL expression .) ]


state 129

    (26) math_expression -> expression LESS expression .
    (19) math_expression -> expression . PLUS expression
    (20) math_expression -> expression . MINUS expression
    (21) math_expression -> expression . MATRIX_MUL expression
    (22) math_expression -> expression . ELEMENTAL_MUL expression
    (23) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (24) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (25) math_expression -> expression . TRANSPOSITION
    (26) math_expression -> expression . LESS expression
    (27) math_expression -> expression . GREATER expression
    (29) math_expression -> expression . AND expression

    PLUS            reduce using rule 26 (math_expression -> expression LESS expression .)
    MINUS           reduce using rule 26 (math_expression -> expression LESS expression .)
    MATRIX_MUL      reduce using rule 26 (math_expression -> expression LESS expression .)
    ELEMENTAL_MUL   reduce using rule 26 (math_expression -> expression LESS expression .)
    LEFT_CYCLIC_SHIFT reduce using rule 26 (math_expression -> expression LESS expression .)
    RIGHT_CYCLIC_SHIFT reduce using rule 26 (math_expression -> expression LESS expression .)
    TRANSPOSITION   reduce using rule 26 (math_expression -> expression LESS expression .)
    LESS            reduce using rule 26 (math_expression -> expression LESS expression .)
    GREATER         reduce using rule 26 (math_expression -> expression LESS expression .)
    AND             reduce using rule 26 (math_expression -> expression LESS expression .)
    COMMA           reduce using rule 26 (math_expression -> expression LESS expression .)
    NEW_LINE        reduce using rule 26 (math_expression -> expression LESS expression .)
    BEGINIF         reduce using rule 26 (math_expression -> expression LESS expression .)
    error           reduce using rule 26 (math_expression -> expression LESS expression .)
    RIGHT_BRACKET   reduce using rule 26 (math_expression -> expression LESS expression .)
    DOUBLE_DOT      reduce using rule 26 (math_expression -> expression LESS expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 26 (math_expression -> expression LESS expression .)
    BEGINFOR        reduce using rule 26 (math_expression -> expression LESS expression .)

  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 85 ]
  ! MATRIX_MUL      [ shift and go to state 86 ]
  ! ELEMENTAL_MUL   [ shift and go to state 87 ]
  ! LEFT_CYCLIC_SHIFT [ shift and go to state 88 ]
  ! RIGHT_CYCLIC_SHIFT [ shift and go to state 89 ]
  ! TRANSPOSITION   [ shift and go to state 90 ]
  ! LESS            [ shift and go to state 91 ]
  ! GREATER         [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]


state 130

    (27) math_expression -> expression GREATER expression .
    (19) math_expression -> expression . PLUS expression
    (20) math_expression -> expression . MINUS expression
    (21) math_expression -> expression . MATRIX_MUL expression
    (22) math_expression -> expression . ELEMENTAL_MUL expression
    (23) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (24) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (25) math_expression -> expression . TRANSPOSITION
    (26) math_expression -> expression . LESS expression
    (27) math_expression -> expression . GREATER expression
    (29) math_expression -> expression . AND expression

    PLUS            reduce using rule 27 (math_expression -> expression GREATER expression .)
    MINUS           reduce using rule 27 (math_expression -> expression GREATER expression .)
    MATRIX_MUL      reduce using rule 27 (math_expression -> expression GREATER expression .)
    ELEMENTAL_MUL   reduce using rule 27 (math_expression -> expression GREATER expression .)
    LEFT_CYCLIC_SHIFT reduce using rule 27 (math_expression -> expression GREATER expression .)
    RIGHT_CYCLIC_SHIFT reduce using rule 27 (math_expression -> expression GREATER expression .)
    TRANSPOSITION   reduce using rule 27 (math_expression -> expression GREATER expression .)
    LESS            reduce using rule 27 (math_expression -> expression GREATER expression .)
    GREATER         reduce using rule 27 (math_expression -> expression GREATER expression .)
    AND             reduce using rule 27 (math_expression -> expression GREATER expression .)
    COMMA           reduce using rule 27 (math_expression -> expression GREATER expression .)
    NEW_LINE        reduce using rule 27 (math_expression -> expression GREATER expression .)
    BEGINIF         reduce using rule 27 (math_expression -> expression GREATER expression .)
    error           reduce using rule 27 (math_expression -> expression GREATER expression .)
    RIGHT_BRACKET   reduce using rule 27 (math_expression -> expression GREATER expression .)
    DOUBLE_DOT      reduce using rule 27 (math_expression -> expression GREATER expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 27 (math_expression -> expression GREATER expression .)
    BEGINFOR        reduce using rule 27 (math_expression -> expression GREATER expression .)

  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 85 ]
  ! MATRIX_MUL      [ shift and go to state 86 ]
  ! ELEMENTAL_MUL   [ shift and go to state 87 ]
  ! LEFT_CYCLIC_SHIFT [ shift and go to state 88 ]
  ! RIGHT_CYCLIC_SHIFT [ shift and go to state 89 ]
  ! TRANSPOSITION   [ shift and go to state 90 ]
  ! LESS            [ shift and go to state 91 ]
  ! GREATER         [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]


state 131

    (29) math_expression -> expression AND expression .
    (19) math_expression -> expression . PLUS expression
    (20) math_expression -> expression . MINUS expression
    (21) math_expression -> expression . MATRIX_MUL expression
    (22) math_expression -> expression . ELEMENTAL_MUL expression
    (23) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (24) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (25) math_expression -> expression . TRANSPOSITION
    (26) math_expression -> expression . LESS expression
    (27) math_expression -> expression . GREATER expression
    (29) math_expression -> expression . AND expression

    PLUS            reduce using rule 29 (math_expression -> expression AND expression .)
    MINUS           reduce using rule 29 (math_expression -> expression AND expression .)
    MATRIX_MUL      reduce using rule 29 (math_expression -> expression AND expression .)
    ELEMENTAL_MUL   reduce using rule 29 (math_expression -> expression AND expression .)
    LEFT_CYCLIC_SHIFT reduce using rule 29 (math_expression -> expression AND expression .)
    RIGHT_CYCLIC_SHIFT reduce using rule 29 (math_expression -> expression AND expression .)
    TRANSPOSITION   reduce using rule 29 (math_expression -> expression AND expression .)
    AND             reduce using rule 29 (math_expression -> expression AND expression .)
    COMMA           reduce using rule 29 (math_expression -> expression AND expression .)
    NEW_LINE        reduce using rule 29 (math_expression -> expression AND expression .)
    BEGINIF         reduce using rule 29 (math_expression -> expression AND expression .)
    error           reduce using rule 29 (math_expression -> expression AND expression .)
    RIGHT_BRACKET   reduce using rule 29 (math_expression -> expression AND expression .)
    DOUBLE_DOT      reduce using rule 29 (math_expression -> expression AND expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 29 (math_expression -> expression AND expression .)
    BEGINFOR        reduce using rule 29 (math_expression -> expression AND expression .)
    LESS            shift and go to state 91
    GREATER         shift and go to state 92

  ! LESS            [ reduce using rule 29 (math_expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 29 (math_expression -> expression AND expression .) ]
  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 85 ]
  ! MATRIX_MUL      [ shift and go to state 86 ]
  ! ELEMENTAL_MUL   [ shift and go to state 87 ]
  ! LEFT_CYCLIC_SHIFT [ shift and go to state 88 ]
  ! RIGHT_CYCLIC_SHIFT [ shift and go to state 89 ]
  ! TRANSPOSITION   [ shift and go to state 90 ]
  ! AND             [ shift and go to state 93 ]


state 132

    (14) assignment -> variable ASSIGN LEFT_FIGURE_BRACKET list_args . RIGHT_FIGURE_BRACKET
    (51) list_args -> list_args . COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    RIGHT_FIGURE_BRACKET shift and go to state 155
    COMMA           shift and go to state 150
